player_name,rating,team_name,competition,Cluster,adjustment,cluster_rating_zscore,cluster_rating_percentile,Cluster Name
george campbell,7.03,CF Montréal,mls,6,1.0,0.9300222731964047,76.6,No-Nonsense Defender
emil cuello,5.287319627122972,Phoenix Rising FC,uslc,5,0.8134337887881496,-0.9825753854232985,18.2,Attacking FBs
roberto avila,5.4906780743200105,El Paso Locomotive FC,uslc,7,0.8134337887881496,-0.7185685091147469,32.0,Difference Makers
julian gressel,6.99,Minnesota United FC,mls,0,1.0,1.4199232587154165,94.3,Creative 9s
anthony fontana,5.173438896692632,Colorado Springs Switchbacks FC,uslc,1,0.8134337887881496,-1.0035685534909713,20.3,Progressive Dribblers in Def 3rd
alex muyl,6.96,Nashville SC,mls,7,1.0,0.9690058102347718,77.9,Difference Makers
tom pearce,6.53,CF Montréal,mls,0,1.0,0.8565546470410045,70.5,Creative 9s
marcel hartel,7.14,St. Louis City SC,mls,4,1.0,0.7670406826616849,66.9,10s
gonzalo lujan,6.82,Inter Miami CF,mls,1,1.0,1.042271536496634,82.5,Progressive Dribblers in Def 3rd
tsiki ntsabeleng,6.52,FC Dallas,mls,5,1.0,0.5046425216404357,57.1,Attacking FBs
besard sabovic,6.72,Austin FC,mls,3,1.0,0.878403654256233,73.6,Progressive Passers in Def 3rd
manu garcia,7.35,Sporting Kansas City,mls,4,1.0,0.9965008770204766,78.6,10s
ian harkes,6.78,San Jose Earthquakes,mls,5,1.0,0.8183302093368691,71.8,Attacking FBs
zavier gozo,6.85,Real Salt Lake,mls,2,1.0,1.0980536764539734,84.3,High Volume Goalscorers
antony,7.49,Portland Timbers FC,mls,7,1.0,1.577731763086335,97.3,Difference Makers
justin rasmussen,5.157170220916869,Oakland Roots SC,uslc,0,0.8134337887881496,-0.8247697153662861,25.7,Creative 9s
lucas sanabria,6.48,LA Galaxy,mls,1,1.0,0.619824031087575,55.9,Progressive Dribblers in Def 3rd
telasco segovia,7.01,Inter Miami CF,mls,7,1.0,1.0264327869188814,82.4,Difference Makers
justin haak,6.99,New York City FC,mls,6,1.0,0.8823783858755732,72.9,No-Nonsense Defender
philip zinckernagel,7.45,Chicago Fire FC,mls,7,1.0,1.5317901817390474,95.5,Difference Makers
mikey lopez,4.836171625590601,Portland Hearts of Pine,usl1,3,0.717532882135104,-1.5048789294080693,8.1,Progressive Passers in Def 3rd
joseph rosales,6.85,Minnesota United FC,mls,4,1.0,0.45016708092811525,55.8,10s
nate jones,5.140901545141106,Las Vegas Lights FC,uslc,1,0.8134337887881496,-1.043995974066147,18.9,Progressive Dribblers in Def 3rd
edison azcona,5.197841910356276,Las Vegas Lights FC,uslc,1,0.8134337887881496,-0.9732479880595902,21.7,Progressive Dribblers in Def 3rd
jack mcglynn,7.38,Houston Dynamo FC,mls,4,1.0,1.0292809047860185,82.5,10s
bongokuhle hlongwane,7.0,Minnesota United FC,mls,7,1.0,1.0149473915820597,81.1,Difference Makers
daniel edelman,7.16,New York Red Bulls,mls,3,1.0,1.4350596379209104,96.3,Progressive Passers in Def 3rd
cole bassett,6.83,Colorado Rapids,mls,2,1.0,1.0746997246951093,83.1,High Volume Goalscorers
jon bell,6.57,Seattle Sounders FC,mls,1,1.0,0.7316483707546787,64.3,Progressive Dribblers in Def 3rd
luca bombino,6.96,San Diego FC,mls,1,1.0,1.2162205093121286,89.9,Progressive Dribblers in Def 3rd
tyrese spicer,6.62,Toronto FC,mls,0,1.0,0.9667789406294762,78.1,Creative 9s
maxime dominguez,6.68,Toronto FC,mls,1,1.0,0.8683225636811384,74.5,Progressive Dribblers in Def 3rd
brandt bronico,6.78,Charlotte FC,mls,5,1.0,0.8183302093368691,71.8,Attacking FBs
miles robinson,7.05,FC Cincinnati,mls,6,1.0,0.95384421685682,78.1,No-Nonsense Defender
jeppe tverskov,7.75,San Diego FC,mls,6,1.0,1.7876122449713725,100.0,No-Nonsense Defender
franco escobar,7.13,Houston Dynamo FC,mls,6,1.0,1.0491319914984831,82.8,No-Nonsense Defender
luis abram,6.5,Atlanta United FC,mls,3,1.0,0.6000756624238949,60.2,Progressive Passers in Def 3rd
joel waterman,6.75,CF Montréal,mls,1,1.0,0.9552970500888861,78.0,Progressive Dribblers in Def 3rd
bartosz slisz,7.13,Atlanta United FC,mls,6,1.0,1.0491319914984831,82.8,No-Nonsense Defender
brian anunga,6.82,FC Cincinnati,mls,3,1.0,1.0049163778163874,80.9,Progressive Passers in Def 3rd
james musa,5.5150810879836545,Indy Eleven,uslc,1,0.8134337887881496,-0.5790806374516272,36.0,Progressive Dribblers in Def 3rd
ramiro,6.83,FC Dallas,mls,3,1.0,1.0175676501724027,83.7,Progressive Passers in Def 3rd
ryan kent,6.85,Seattle Sounders FC,mls,7,1.0,0.8426664615297301,73.9,Difference Makers
jonathan osorio,7.1,Toronto FC,mls,5,1.0,1.2044073634247852,89.0,Attacking FBs
derrick williams,6.64,Atlanta United FC,mls,3,1.0,0.7771934754081098,70.7,Progressive Passers in Def 3rd
maya yoshida,6.6,LA Galaxy,mls,6,1.0,0.41785048449746476,54.2,No-Nonsense Defender
kelvin yeboah,6.77,Minnesota United FC,mls,2,1.0,1.0046378694185147,78.0,High Volume Goalscorers
kieran sargeant,5.425603371216958,Lexington SC,uslc,7,0.8134337887881496,-0.7933093782712338,27.9,Difference Makers
leonardo campana,6.6,New England Revolution,mls,0,1.0,0.9422846531653708,75.2,Creative 9s
nathan harriel,7.35,Philadelphia Union,mls,5,1.0,1.5060301400559704,99.0,Attacking FBs
jesus bueno,6.82,Philadelphia Union,mls,5,1.0,0.8665898535978587,75.6,Attacking FBs
malte amundsen,7.18,Columbus Crew,mls,1,1.0,1.4895688951650488,97.6,Progressive Dribblers in Def 3rd
kosi thompson,6.79,Toronto FC,mls,1,1.0,1.004996756607599,80.4,Progressive Dribblers in Def 3rd
noah eile,7.11,New York Red Bulls,mls,6,1.0,1.025310047838068,80.2,No-Nonsense Defender
wilfried zaha,7.25,Charlotte FC,mls,7,1.0,1.3020822750026082,90.1,Difference Makers
sam surridge,7.61,Nashville SC,mls,2,1.0,1.98550384329083,99.2,High Volume Goalscorers
pierre reedy,5.359970629549227,Spokane Velocity FC,usl1,2,0.717532882135104,-0.6418500253859657,37.3,High Volume Goalscorers
mark-anthony kaye,6.5,San Jose Earthquakes,mls,5,1.0,0.4805126995099414,56.5,Attacking FBs
cedric teuchert,6.48,St. Louis City SC,mls,0,1.0,0.7953189283807426,65.7,Creative 9s
jefferson diaz,6.91,Minnesota United FC,mls,5,1.0,0.9751740531850851,78.9,Attacking FBs
noah allen,6.89,Inter Miami CF,mls,1,1.0,1.1292460229043806,86.0,Progressive Dribblers in Def 3rd
cameron harper,6.98,New York Red Bulls,mls,2,1.0,1.2498543628865944,88.1,High Volume Goalscorers
rio hope-gund,5.506946750095773,Rhode Island FC,uslc,3,0.8134337887881496,-0.6562630504325632,32.5,Progressive Passers in Def 3rd
tomas chancalay,6.64,New England Revolution,mls,0,1.0,0.9912732280935806,81.0,Creative 9s
brian gutierrez,7.47,Chicago Fire FC,mls,7,1.0,1.5547609724126907,96.4,Difference Makers
laurence wyke,5.458140722768484,Tampa Bay Rowdies,uslc,1,0.8134337887881496,-0.6498286234581842,30.8,Progressive Dribblers in Def 3rd
alonso coello,7.09,Toronto FC,mls,5,1.0,1.192342452359538,88.3,Attacking FBs
maxi moralez,7.23,New York City FC,mls,4,1.0,0.8653807659583107,70.1,10s
kyle smith,6.53,Orlando City SC,mls,3,1.0,0.6380294794919413,62.2,Progressive Passers in Def 3rd
walker zimmerman,7.17,Nashville SC,mls,3,1.0,1.4477109102769254,97.6,Progressive Passers in Def 3rd
david schnegg,6.91,D.C. United,mls,5,1.0,0.9751740531850851,78.9,Attacking FBs
gabriel pec,7.15,LA Galaxy,mls,7,1.0,1.1872283216343893,87.4,Difference Makers
andy najar,7.35,Nashville SC,mls,5,1.0,1.5060301400559704,99.0,Attacking FBs
brooklyn raines,6.5,Houston Dynamo FC,mls,1,1.0,0.6446738843469308,58.4,Progressive Dribblers in Def 3rd
alejandro bedoya,6.64,Philadelphia Union,mls,2,1.0,0.8528371829858948,72.9,High Volume Goalscorers
pedro vite,7.38,Vancouver Whitecaps FC,mls,4,1.0,1.0292809047860185,82.5,10s
pedro amador,6.48,Atlanta United FC,mls,5,1.0,0.4563828773794471,54.5,Attacking FBs
sami guediri,5.482543736432129,Monterey Bay FC,uslc,5,0.8134337887881496,-0.7470392337625869,27.3,Attacking FBs
ondrej lingr,6.81,Houston Dynamo FC,mls,2,1.0,1.051345772936244,80.1,High Volume Goalscorers
tomas ostrak,6.63,St. Louis City SC,mls,1,1.0,0.8061979305327475,67.8,Progressive Dribblers in Def 3rd
rece buckmaster,5.5150810879836545,San Antonio FC,uslc,1,0.8134337887881496,-0.5790806374516272,36.0,Progressive Dribblers in Def 3rd
dejan joveljic,7.18,Sporting Kansas City,mls,2,1.0,1.4833938804752398,94.1,High Volume Goalscorers
gedion zelalem,5.5150810879836545,New Mexico United,uslc,3,0.8134337887881496,-0.645972078027019,34.1,Progressive Passers in Def 3rd
sebastian kowalczyk,6.63,Houston Dynamo FC,mls,0,1.0,0.9790260843615284,80.0,Creative 9s
zan kolmanic,6.58,Austin FC,mls,4,1.0,0.15514683103824056,51.9,10s
mamadou fofana,6.83,New England Revolution,mls,1,1.0,1.0546964631263118,83.2,Progressive Dribblers in Def 3rd
cristhian paredes,6.69,Portland Timbers FC,mls,6,1.0,0.5250492309693366,56.8,No-Nonsense Defender
memo rodriguez,6.3,Sporting Kansas City,mls,4,1.0,-0.15080009477348208,48.1,10s
john nelson,6.33,LA Galaxy,mls,3,1.0,0.3850040323716335,52.0,Progressive Passers in Def 3rd
luciano acosta,7.4,FC Dallas,mls,4,1.0,1.0511342566297135,85.7,10s
braudilio rodrigues,5.604558804750351,Lexington SC,uslc,7,0.8134337887881496,-0.5877719880908963,39.6,Difference Makers
federico redondo,6.67,Inter Miami CF,mls,1,1.0,0.8558976370514604,73.1,Progressive Dribblers in Def 3rd
diego fagundez,6.93,LA Galaxy,mls,4,1.0,0.5375804883028931,58.4,10s
bruno damiani,6.73,Philadelphia Union,mls,2,1.0,0.9579299659007866,76.3,High Volume Goalscorers
dominik marczuk,6.61,Real Salt Lake,mls,0,1.0,0.9545317968974241,76.2,Creative 9s
gerardo valenzuela,6.82,FC Cincinnati,mls,7,1.0,0.808210275519265,71.2,Difference Makers
ousseni bouda,6.58,San Jose Earthquakes,mls,2,1.0,0.7827753277093015,67.4,High Volume Goalscorers
victor loturi,6.63,CF Montréal,mls,1,1.0,0.8061979305327475,67.8,Progressive Dribblers in Def 3rd
josef martinez,7.0,San Jose Earthquakes,mls,0,1.0,1.4321704024474686,95.2,Creative 9s
amahl pellegrino,6.39,San Jose Earthquakes,mls,2,1.0,0.5609127860000871,63.1,High Volume Goalscorers
rodrigues,7.35,San Jose Earthquakes,mls,6,1.0,1.3111733717630565,95.8,No-Nonsense Defender
hannes wolf,7.41,New York City FC,mls,7,1.0,1.4858486003917595,94.6,Difference Makers
brooks lennon,6.6,Atlanta United FC,mls,5,1.0,0.601161810162415,60.4,Attacking FBs
eric calvillo,5.81605158983527,El Paso Locomotive FC,uslc,4,0.8134337887881496,-0.6795948388498018,36.4,10s
connor ronan,6.36,Colorado Rapids,mls,7,1.0,0.2798820900254557,56.8,Difference Makers
jack maher,6.77,Nashville SC,mls,3,1.0,0.9416600160363097,78.0,Progressive Passers in Def 3rd
nathan ordaz,6.8,Los Angeles FC,mls,0,1.0,1.1872275278064197,89.5,Creative 9s
michee ngalina,5.311722640786617,Hartford Athletic,uslc,2,0.8134337887881496,-0.698189085487177,29.7,High Volume Goalscorers
karifa yao,5.384931681777551,Rhode Island FC,uslc,6,0.8134337887881496,-1.0294139665151016,15.6,No-Nonsense Defender
keegan tingey,5.750976886732218,Loudoun United FC,uslc,6,0.8134337887881496,-0.5934185540353302,37.0,No-Nonsense Defender
tani oluwaseyi,7.48,Minnesota United FC,mls,2,1.0,1.83370315685821,96.6,High Volume Goalscorers
noah fuson,5.360528668113906,Rhode Island FC,uslc,7,0.8134337887881496,-0.8680502474277207,22.1,Difference Makers
ali ahmed,7.06,Vancouver Whitecaps FC,mls,7,1.0,1.083859763602991,84.7,Difference Makers
jonathan shore,6.7,New York City FC,mls,5,1.0,0.7218109208148897,64.3,Attacking FBs
felipe carballo,6.74,New York Red Bulls,mls,5,1.0,0.7700705650758793,68.2,Attacking FBs
kwame awuah,5.596424466862469,Loudoun United FC,uslc,5,0.8134337887881496,-0.6096431452938401,34.1,Attacking FBs
justin dhillon,5.604558804750351,Colorado Springs Switchbacks FC,uslc,2,0.8134337887881496,-0.3562450031641766,50.8,High Volume Goalscorers
ajani fortune,6.93,Atlanta United FC,mls,5,1.0,0.9993038753155794,79.9,Attacking FBs
andrew privett,6.54,Charlotte FC,mls,3,1.0,0.6506807518479565,63.4,Progressive Passers in Def 3rd
bobby pierre,4.491755842165751,Westchester SC,usl1,3,0.717532882135104,-1.940608717389888,0.8,Progressive Passers in Def 3rd
luis gil,5.2379900395862595,Spokane Velocity FC,usl1,4,0.717532882135104,-1.3112239610949563,10.4,10s
sergio busquets,7.52,Inter Miami CF,mls,3,1.0,1.8905054427374635,100.0,Progressive Passers in Def 3rd
nicolas lodeiro,6.72,Houston Dynamo FC,mls,5,1.0,0.745940742945384,66.2,Attacking FBs
kevin kelsy,6.52,Portland Timbers FC,mls,0,1.0,0.8443075033089512,69.0,Creative 9s
joran gerbet,6.99,Orlando City SC,mls,3,1.0,1.219988007868649,91.1,Progressive Passers in Def 3rd
mathias laborda,7.16,Vancouver Whitecaps FC,mls,5,1.0,1.2767968298162702,93.2,Attacking FBs
edwin cerrillo,6.7,LA Galaxy,mls,1,1.0,0.8931724169404953,75.5,Progressive Dribblers in Def 3rd
sam junqua,6.77,Real Salt Lake,mls,5,1.0,0.8062652982716209,70.8,Attacking FBs
brian white,7.5,Vancouver Whitecaps FC,mls,2,1.0,1.8570571086170742,97.9,High Volume Goalscorers
andres perea,6.67,New York City FC,mls,3,1.0,0.8151472924761564,72.4,Progressive Passers in Def 3rd
lorenzo insigne,7.01,Toronto FC,mls,4,1.0,0.624993895677671,63.6,10s
ilay feingold,7.07,New England Revolution,mls,5,1.0,1.1682126302290439,87.3,Attacking FBs
deybi flores,7.28,Toronto FC,mls,3,1.0,1.5868749061930951,99.2,Progressive Passers in Def 3rd
tommy mccabe,5.555752777423062,Loudoun United FC,uslc,3,0.8134337887881496,-0.5945172159992972,38.6,Progressive Passers in Def 3rd
khiry shelton,6.31,Sporting Kansas City,mls,3,1.0,0.35970148765960214,51.2,Progressive Passers in Def 3rd
robert castellanos,5.4906780743200105,Tampa Bay Rowdies,uslc,6,0.8134337887881496,-0.9034597362431672,21.9,No-Nonsense Defender
aaron guillen,5.4337377091048396,Tampa Bay Rowdies,uslc,5,0.8134337887881496,-0.8059232716777653,24.0,Attacking FBs
brendan hines-ike,6.66,Austin FC,mls,1,1.0,0.8434727104217824,71.3,Progressive Dribblers in Def 3rd
andreas maxs,6.52,Colorado Rapids,mls,6,1.0,0.3225627098558016,52.1,No-Nonsense Defender
patrick agyemang,6.97,Charlotte FC,mls,7,1.0,0.9804912055715935,79.3,Difference Makers
pedrinho,6.76,FC Dallas,mls,7,1.0,0.7392979034983328,68.0,Difference Makers
obafemi awodesu,6.76,Houston Dynamo FC,mls,6,1.0,0.6084260337807912,59.9,No-Nonsense Defender
adrien perez,5.27105095134721,Louisville City FC,uslc,2,0.8134337887881496,-0.7456813191431492,26.7,High Volume Goalscorers
martin ojeda,7.7,Orlando City SC,mls,4,1.0,1.37893453428513,94.8,10s
aedan stanley,5.360528668113906,Indy Eleven,uslc,5,0.8134337887881496,-0.894249328550532,21.4,Attacking FBs
neco brett,4.628087089771421,Spokane Velocity FC,usl1,0,0.717532882135104,-1.4727454307005503,3.3,Creative 9s
ezequiel ponce,6.73,Houston Dynamo FC,mls,0,1.0,1.1014975216820535,84.8,Creative 9s
hany mukhtar,7.57,Nashville SC,mls,4,1.0,1.2368877473011162,93.5,10s
robin jansson,6.75,Orlando City SC,mls,1,1.0,0.9552970500888861,78.0,Progressive Dribblers in Def 3rd
calvin harris,6.62,Colorado Rapids,mls,2,1.0,0.8294832312270307,71.2,High Volume Goalscorers
ignatius ganago,6.82,New England Revolution,mls,2,1.0,1.0630227488156772,81.8,High Volume Goalscorers
sebastien ibeagha,6.56,FC Dallas,mls,3,1.0,0.6759832965599867,65.0,Progressive Passers in Def 3rd
logan farrington,6.61,FC Dallas,mls,2,1.0,0.8178062553475987,70.3,High Volume Goalscorers
jonathan dean,6.7,Chicago Fire FC,mls,5,1.0,0.7218109208148897,64.3,Attacking FBs
lalas abubakar,6.47,FC Dallas,mls,3,1.0,0.5621218453558484,57.7,Progressive Passers in Def 3rd
denis bouanga,7.63,Los Angeles FC,mls,2,1.0,2.008857795049694,100.0,High Volume Goalscorers
cory burke,5.140901545141106,Lexington SC,uslc,2,0.8134337887881496,-0.8976564668422603,19.5,High Volume Goalscorers
birk risa,6.83,New York City FC,mls,3,1.0,1.0175676501724027,83.7,Progressive Passers in Def 3rd
santiago suarez,5.344259992338143,Birmingham Legion FC,uslc,3,0.8134337887881496,-0.8620824985434505,20.3,Progressive Passers in Def 3rd
ahmed qasem,6.48,Nashville SC,mls,7,1.0,0.4177068340673191,58.6,Difference Makers
rafael navarro,7.06,Colorado Rapids,mls,2,1.0,1.343270169922052,90.3,High Volume Goalscorers
tristan blackmon,7.17,Vancouver Whitecaps FC,mls,6,1.0,1.096775878819315,85.9,No-Nonsense Defender
marco reus,7.45,LA Galaxy,mls,4,1.0,1.1057676362389495,88.3,10s
robin lod,7.13,Minnesota United FC,mls,5,1.0,1.2406020966205278,91.2,Attacking FBs
kerwin vargas,6.66,Charlotte FC,mls,2,1.0,0.8761911347447601,74.2,High Volume Goalscorers
luca orellano,7.24,FC Cincinnati,mls,4,1.0,0.8763074418801577,71.4,10s
eddie segura,6.98,Los Angeles FC,mls,6,1.0,0.8704674140453655,71.9,No-Nonsense Defender
damian rivera,5.6859021836291666,Phoenix Rising FC,uslc,7,0.8134337887881496,-0.4943459016452871,43.2,Difference Makers
carlos harvey,7.12,Minnesota United FC,mls,6,1.0,1.0372210196682756,81.2,No-Nonsense Defender
pablo ruiz,6.64,Real Salt Lake,mls,4,1.0,0.2207068865693235,53.2,10s
jonathan bamba,7.1,Chicago Fire FC,mls,7,1.0,1.1298013449502786,86.5,Difference Makers
saba lobjanidze,6.61,Atlanta United FC,mls,7,1.0,0.5670169734460043,61.7,Difference Makers
jurgen damm,5.523215425871536,Oakland Roots SC,uslc,5,0.8134337887881496,-0.6979692021666066,29.5,Attacking FBs
quinn sullivan,7.35,Philadelphia Union,mls,7,1.0,1.4169362283708271,92.8,Difference Makers
omari glasgow,6.05,Chicago Fire FC,mls,5,1.0,-0.06240829842619197,50.6,Attacking FBs
oleksandr svatok,6.72,Austin FC,mls,3,1.0,0.878403654256233,73.6,Progressive Passers in Def 3rd
myrto uzuni,6.57,Austin FC,mls,0,1.0,0.9055432219692143,73.3,Creative 9s
kalen ryden,5.580155791086707,New Mexico United,uslc,3,0.8134337887881496,-0.5636442987826636,41.5,Progressive Passers in Def 3rd
ethan bartlow,6.74,Houston Dynamo FC,mls,5,1.0,0.7700705650758793,68.2,Attacking FBs
james murphy,5.65336483207764,Indy Eleven,uslc,4,0.8134337887881496,-0.8573573867291704,26.0,10s
jon gallagher,6.8,Austin FC,mls,5,1.0,0.8424600314673634,74.0,Attacking FBs
kevon lambert,5.344259992338143,Louisville City FC,uslc,2,0.8134337887881496,-0.6601952985623989,33.5,High Volume Goalscorers
kevin denkey,7.25,FC Cincinnati,mls,7,1.0,1.3020822750026082,90.1,Difference Makers
miguel almiron,7.04,Atlanta United FC,mls,7,1.0,1.0608889729293474,83.8,Difference Makers
cristian roldan,7.53,Seattle Sounders FC,mls,6,1.0,1.5255708647067991,99.0,No-Nonsense Defender
remi cabral,5.580155791086707,Phoenix Rising FC,uslc,0,0.8134337887881496,-0.3067332079208701,51.4,Creative 9s
tate johnson,6.92,Vancouver Whitecaps FC,mls,1,1.0,1.1665208027934155,88.1,Progressive Dribblers in Def 3rd
david brekalo,6.97,Orlando City SC,mls,6,1.0,0.8585564422151568,69.8,No-Nonsense Defender
akeem ward,5.3198569786744985,Colorado Springs Switchbacks FC,uslc,1,0.8134337887881496,-0.8216451609026815,24.8,Progressive Dribblers in Def 3rd
patrickson delgado,6.59,FC Dallas,mls,3,1.0,0.7139371136280331,68.7,Progressive Passers in Def 3rd
bode hidalgo,6.58,Real Salt Lake,mls,3,1.0,0.7012858412720181,66.7,Progressive Passers in Def 3rd
boris enow,6.53,D.C. United,mls,3,1.0,0.6380294794919413,62.2,Progressive Passers in Def 3rd
moses nyeman,5.384931681777551,Loudoun United FC,uslc,1,0.8134337887881496,-0.7407903197523297,29.0,Progressive Dribblers in Def 3rd
noah powder,5.022730174945728,Westchester SC,usl1,7,0.717532882135104,-1.2560251712496473,10.8,Difference Makers
drew skundrich,5.474409398544248,Loudoun United FC,uslc,3,0.8134337887881496,-0.6974269400547397,26.8,Progressive Passers in Def 3rd
nicolas romero,6.97,Minnesota United FC,mls,6,1.0,0.8585564422151568,69.8,No-Nonsense Defender
alex roldan,7.1,Seattle Sounders FC,mls,3,1.0,1.3591520037848175,95.1,Progressive Passers in Def 3rd
obed vargas,7.31,Seattle Sounders FC,mls,6,1.0,1.263529484442225,92.7,No-Nonsense Defender
amos shapiro-thompson,5.458140722768484,Rhode Island FC,uslc,5,0.8134337887881496,-0.7764812527201761,26.3,Attacking FBs
anthony markanich,7.2,Minnesota United FC,mls,2,1.0,1.506747832234105,94.9,High Volume Goalscorers
ivan angulo,6.87,Orlando City SC,mls,7,1.0,0.8656372522033745,74.8,Difference Makers
milan iloski,7.06,San Diego FC,mls,2,1.0,1.343270169922052,90.3,High Volume Goalscorers
marlon hairston,5.425603371216958,Hartford Athletic,uslc,3,0.8134337887881496,-0.7591727744880068,25.6,Progressive Passers in Def 3rd
ismaila jome,4.8218209679478985,Spokane Velocity FC,usl1,0,0.717532882135104,-1.2354767655210248,12.4,Creative 9s
jackson ragen,6.76,Seattle Sounders FC,mls,6,1.0,0.6084260337807912,59.9,No-Nonsense Defender
cengiz under,6.74,Los Angeles FC,mls,0,1.0,1.1137446654141057,86.2,Creative 9s
oliver larraz,7.02,Colorado Rapids,mls,5,1.0,1.107888074902806,83.1,Attacking FBs
hugo cuypers,7.44,Chicago Fire FC,mls,0,1.0,1.9710447266577764,99.0,Creative 9s
dante sealy,6.99,CF Montréal,mls,7,1.0,1.003461996245238,80.2,Difference Makers
ousman jabang,6.97,CF Montréal,mls,3,1.0,1.1946854631566175,90.2,Progressive Passers in Def 3rd
zorhan bassong,6.69,Sporting Kansas City,mls,5,1.0,0.7097460097496425,63.0,Attacking FBs
jacen russell-rowe,6.9,Columbus Crew,mls,7,1.0,0.9000934382138407,76.1,Difference Makers
julian hall,6.15,New York Red Bulls,mls,7,1.0,0.03868878795219497,55.0,Difference Makers
carles gil,7.95,New England Revolution,mls,4,1.0,1.6521014323313108,100.0,10s
jay chapman,5.791648576171625,Detroit City FC,uslc,6,0.8134337887881496,-0.5449746193153556,40.1,No-Nonsense Defender
lionel messi,8.39,Inter Miami CF,mls,7,1.0,2.6114173434003103,100.0,Difference Makers
ian smith,6.34,Portland Timbers FC,mls,1,1.0,0.44587505827207935,55.2,Progressive Dribblers in Def 3rd
alhassan yusuf,7.32,New England Revolution,mls,6,1.0,1.2754404562724335,93.8,No-Nonsense Defender
manny perez,5.596424466862469,Louisville City FC,uslc,2,0.8134337887881496,-0.3657434498953709,49.6,High Volume Goalscorers
robert voloder,6.88,Sporting Kansas City,mls,1,1.0,1.1168210962747027,85.3,Progressive Dribblers in Def 3rd
zachary herivaux,5.474409398544248,Rhode Island FC,uslc,6,0.8134337887881496,-0.9228373101311567,19.8,No-Nonsense Defender
diego rossi,7.39,Columbus Crew,mls,7,1.0,1.462877809718115,93.7,Difference Makers
jack elliott,6.73,Chicago Fire FC,mls,6,1.0,0.5726931182901682,58.3,No-Nonsense Defender
joao ortiz,6.5,Portland Timbers FC,mls,3,1.0,0.6000756624238949,60.2,Progressive Passers in Def 3rd
sergi palencia,7.13,Los Angeles FC,mls,5,1.0,1.2406020966205278,91.2,Attacking FBs
jordi alba,7.14,Inter Miami CF,mls,4,1.0,0.7670406826616849,66.9,10s
ryan hollingshead,7.37,Los Angeles FC,mls,6,1.0,1.3349953154234728,96.9,No-Nonsense Defender
tadeo allende,7.14,Inter Miami CF,mls,2,1.0,1.4366859769575104,92.4,High Volume Goalscorers
gabriel pirani,6.65,D.C. United,mls,4,1.0,0.23163356249117145,54.5,10s
adilson malanda,6.69,Charlotte FC,mls,6,1.0,0.5250492309693366,56.8,No-Nonsense Defender
miki yamane,6.74,LA Galaxy,mls,5,1.0,0.7700705650758793,68.2,Attacking FBs
mckinze gaines,5.401200357553313,New Mexico United,uslc,7,0.8134337887881496,-0.8213372042049166,26.1,Difference Makers
anders dreyer,7.87,San Diego FC,mls,7,1.0,2.0141767858855686,99.1,Difference Makers
timothy tillman,7.26,Los Angeles FC,mls,5,1.0,1.3974459404687438,97.1,Attacking FBs
ethan zubak,5.474409398544248,Orange County SC,uslc,2,0.8134337887881496,-0.5082201508632868,44.5,High Volume Goalscorers
edvard tagseth,7.25,Nashville SC,mls,5,1.0,1.3853810294034967,95.8,Attacking FBs
cristian arango,7.5,San Jose Earthquakes,mls,2,1.0,1.8570571086170742,97.9,High Volume Goalscorers
osman bukari,6.84,Austin FC,mls,7,1.0,0.8311810661929084,73.0,Difference Makers
peter stroud,6.92,New York Red Bulls,mls,1,1.0,1.1665208027934155,88.1,Progressive Dribblers in Def 3rd
beau leroux,7.28,San Jose Earthquakes,mls,6,1.0,1.227796568951602,89.6,No-Nonsense Defender
christopher mcvey,7.09,San Diego FC,mls,1,1.0,1.377744555497945,93.7,Progressive Dribblers in Def 3rd
yannick bright,6.96,Inter Miami CF,mls,1,1.0,1.2162205093121286,89.9,Progressive Dribblers in Def 3rd
olwethu makhanya,7.14,Philadelphia Union,mls,6,1.0,1.0610429633286909,84.4,No-Nonsense Defender
bryce jamison,5.352394330226025,Orange County SC,uslc,2,0.8134337887881496,-0.6506968518312046,36.0,High Volume Goalscorers
aime mabika,5.506946750095773,Rhode Island FC,uslc,3,0.8134337887881496,-0.6562630504325632,32.5,Progressive Passers in Def 3rd
jacob shaffelburg,6.6,Nashville SC,mls,2,1.0,0.8061292794681656,69.5,High Volume Goalscorers
alex villanueva,5.563887115310943,Detroit City FC,uslc,7,0.8134337887881496,-0.6344850313137004,37.4,Difference Makers
sebastian anderson,5.799782914059507,Hartford Athletic,uslc,4,0.8134337887881496,-0.6973710936377392,35.1,10s
kai wagner,7.87,Philadelphia Union,mls,4,1.0,1.564688024956533,97.4,10s
emeka eneli,7.17,Real Salt Lake,mls,1,1.0,1.4771439685353709,96.5,Progressive Dribblers in Def 3rd
simon becher,6.31,St. Louis City SC,mls,2,1.0,0.46749697896462844,59.7,High Volume Goalscorers
zico bailey,5.580155791086707,New Mexico United,uslc,1,0.8134337887881496,-0.49822579630127545,43.4,Progressive Dribblers in Def 3rd
brandon servania,6.67,D.C. United,mls,1,1.0,0.8558976370514604,73.1,Progressive Dribblers in Def 3rd
collin fernandez,4.864872940876006,Spokane Velocity FC,usl1,3,0.717532882135104,-1.4685681137429172,8.9,Progressive Passers in Def 3rd
joe hafferty,5.645230494189759,Lexington SC,uslc,1,0.8134337887881496,-0.41737095515092365,46.9,Progressive Dribblers in Def 3rd
